Site B Cluster Settings,,,,,
MetroCluster FC configuration,,,,,
,,,,,
cluster_B,Value,,,,
Cluster name,,,,,
DNS domain,,,,,
DNS name servers,,,,,
Location,,,,,
Administrator password,,,,,
,,,,,
Management ports,,,,,
,Name,Port,IP address,Network mask,Default gateway
Node 1,,,,,
Node 2,,,,,
Node 3,,,,,
Node 4,,,,,
,,,,,
LIFs and ports for cluster peering,,,,,
"For each node in the cluster, you need the IP addresses of two intercluster LIFs, including a network mask and a default gateway. The intercluster LIFs are used to peer the clusters.",,,,,
,,,,,
Node,Port,IP address of intercluster LIF,Network mask,Default gateway,
Node 1 IC LIF 1,,,,,
Node 1 IC LIF 2,,,,,
Node 2 IC LIF 1,,,,,
Node 2 IC LIF 2,,,,,
Node 3 IC LIF 1,,,,,
Node 3 IC LIF 2,,,,,
Node 4 IC LIF 1,,,,,
Node 4 IC LIF 2,,,,,
,,,,,
Site B time server information,,,,,
"You must synchronize the time, which requires one or more NTP time servers. ",,,,,
,,,,,
Node,Host name,IP address,Network mask,Default gateway,
NTP server 1,,,,,
NTP server 2,,,,,
,,,,,
Site B service processor information,,,,,
"You must enable access to the service processor of each node for troubleshooting and maintenance, which requires the following network information for each node:",,,,,
,,,,,
Node,IP address,Network mask,Default gateway,,
Node 1,,,,,
Node 2,,,,,
Node 3,,,,,
Node 4,,,,,
,,,,,
Site B switch information (if using a switched cluster),,,,,
"When you cable the system, you need a host name and management IP address for each cluster switch. This information is not needed if you are using a two-node switchless cluster or you are using two-node MetroCluster configuration (one node at each site).",,,,,
,,,,,
Cluster switch,Host name,IP address,Network mask,Default gateway,
Interconnect 1,,,,,
Interconnect 2,,,,,
Management 1,,,,,
Management 2,,,,,
,,,,,
"Site B, FC switch one (FC_switch_B_1)",,,,,
Switch configuration parameter,Value,,,,
FC_switch_B_1 IP address,,,,,
FC_switch_B_1 Username,,,,,
FC_switch_B_1 Password,,,,,
,,,,,
"Site B, FC switch two (FC_switch_B_2)",,,,,
Switch configuration parameter,Value,,,,
FC_switch_B_2 IP address,,,,,
FC_switch_B_2 Username,,,,,
FC_switch_B_2 Password,,,,,
,,,,,
FC-to-SAS bridges,,,,,
,,,,,
"Site B, FC_bridge_B_1a",,,,,
Bridge configuration parameter,Value,,,,
Bridge_B_1a IP address,,,,,
Bridge_B_1a Username,,,,,
Bridge_B_1a Password,,,,,
,,,,,
"Site B, FC_bridge_B_1b",,,,,
Bridge configuration parameter,Value,,,,
Bridge_B_1b IP address,,,,,
Bridge_B_1b Username,,,,,
Bridge_B_1b Password,,,,,
,,,,,
"Site B, FC_bridge_B_2a",,,,,
Bridge configuration parameter,Value,,,,
Bridge_B_2a IP address,,,,,
Bridge_B_2a Username,,,,,
Bridge_B_2a Password,,,,,
,,,,,
"Site B, FC_bridge_B_2b",,,,,
Bridge configuration parameter,Value,,,,
Bridge_B_2b IP address,,,,,
Bridge_B_2b Username,,,,,
Bridge_B_2b Password,,,,,
,,,,,
,,,,,
"Site B, FC_bridge_B_3a",,,,,
Bridge configuration parameter,Value,,,,
Bridge_B_3a IP address,,,,,
Bridge_B_3a Username,,,,,
Bridge_B_3a Password,,,,,
,,,,,
"Site B, FC_bridge_B_3b",,,,,
Bridge configuration parameter,Value,,,,
Bridge_B_3b IP address,,,,,
Bridge_B_3b Username,,,,,
Bridge_B_3b Password,,,,,
,,,,,
"Site B, FC_bridge_B_4a",,,,,
Bridge configuration parameter,Value,,,,
Bridge_B_4a IP address,,,,,
Bridge_B_4a Username,,,,,
Bridge_B_4a Password,,,,,
,,,,,
"Site B, FC_bridge_B_4b",,,,,
Bridge configuration parameter,Value,,,,
Bridge_B_4b IP address,,,,,
Bridge_B_4b Username,,,,,
Bridge_B_4b Password,,,,,
